StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Please select all of the words that your child understands, even if they may not be able to say it yet.

Check the box if your child responds appropriately to the word. For example, when you say ""Get the ball,"" they turn and try to find the ball."
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}"
2018-04-11 08:17:56,2018-04-11 08:18:35,IP Address,128.135.98.118,100,38,True,2018-04-11 08:18:36,R_b8b7O5GQ2T1wO3L,,,[email],,41.780395507812,-87.602699279785,gl,EN,"ant,applesauce,dress,hammer,peacock,trash"
2018-04-17 11:57:25,2018-04-17 11:59:33,IP Address,73.51.164.59,100,128,True,2018-04-17 11:59:34,R_2Xmy3ZbIKdE9hTh,,,[email],,41.922393798828,-87.652397155762,gl,EN,"airplane,ankle,applesauce,arm,ball,bear,bed,bench,bird,boat,book,broom,cat,car,chin,comb,cow,cracker,dog,doll,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,flag,fork,friend,glasses,gloves,grapes,hammer,hand,hat,helicopter,horse,jacket,leg,light,lips,milk,mop,necklace,nose,oven,owl,peas,person,plate,rain,refrigerator,rhinoceros,shoe,sky,stairs,star,towel,trash,tree,water,window"
2018-04-11 10:25:46,2018-04-11 10:28:59,IP Address,128.135.98.118,50,193,False,2018-04-18 10:29:01,R_UT53NztlhaEV3pf,,,1234@1234,,,,gl,EN,
2018-04-24 10:10:30,2018-04-24 10:36:04,IP Address,172.58.143.75,100,1534,True,2018-04-24 10:36:05,R_2aEMiBzIlXaUjGI,,,[email],,41.813003540039,-87.713401794434,gl,EN,"airplane,ankle,ant,applesauce,arm,ball,bear,bed,bench,bird,boat,book,broom,candy,cat,car,chin,cow,cracker,dog,doll,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,flag,fork,friend,game,glasses,gloves,grapes,hammer,hand,hat,helicopter,horse,jacket,juice,leg,light,lips,meat,milk,mittens,mop,napkin,necklace,nose,nuts,oven,owl,party,peas,person,plate,rain,refrigerator,school,shoe,sky,squirrel,stairs,star,towel,trash,tree,water,window"
2018-04-24 13:23:58,2018-04-24 13:26:08,IP Address,98.206.160.108,100,130,True,2018-04-24 13:26:09,R_2CU75WE3tEEMjsB,,,[email],,41.801406860352,-87.60050201416,gl,EN,"airplane,ankle,ant,applesauce,arm,ball,bear,bed,bench,bird,boat,book,broom,candy,cat,car,chin,comb,cow,cracker,dog,doll,donkey,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,flag,fork,friend,game,glasses,gloves,grapes,hammer,hand,hat,helicopter,horse,jacket,jeans,juice,leg,leopard,light,lips,meat,milk,mittens,mop,napkin,necklace,nose,nuts,oven,owl,party,peacock,peas,person,plate,raccoon,rain,refrigerator,rhinoceros,school,shoe,sky,squirrel,stairs,star,swan,towel,trash,tree,water,window"
2018-04-25 14:52:47,2018-04-25 14:55:17,IP Address,50.202.171.182,100,150,True,2018-04-25 14:55:18,R_3exbWxhyWmuGEun,,,[email],,41.813003540039,-87.65599822998,gl,EN,"airplane,applesauce,arm,ball,bear,bed,bird,boat,book,broom,candy,cat,car,chin,cow,cracker,dog,door,duck,ear,egg,elephant,eye,finger,firetruck,fish,fork,friend,glasses,gloves,grapes,hand,hat,horse,jacket,juice,leg,light,lips,milk,napkin,nose,owl,peas,plate,rain,refrigerator,shoe,stairs,star,towel,trash,tree,water,window"
2018-05-02 08:23:39,2018-05-02 08:26:47,IP Address,73.74.168.88,100,188,True,2018-05-02 08:26:48,R_22QhQBAhjasKj1r,,,[email],,41.887603759766,-87.63680267334,gl,EN,"airplane,ant,applesauce,arm,ball,bear,bed,bird,boat,book,cat,car,chin,cow,cracker,dog,doll,door,duck,ear,egg,elephant,eye,finger,firetruck,fish,flag,fork,glasses,grapes,hammer,hand,hat,helicopter,horse,jacket,juice,leg,leopard,light,lips,lobster,milk,mittens,mop,necklace,nose,oven,owl,party,peacock,peas,person,plate,raccoon,radio,rain,refrigerator,rhinoceros,school,shoe,sky,squirrel,stairs,star,swan,towel,trash,tree,water,window"
2018-05-04 08:15:34,2018-05-04 08:46:33,IP Address,128.135.98.210,100,1859,True,2018-05-04 08:46:35,R_57nwN99gjm41sYN,,,[email],,41.780395507812,-87.602699279785,gl,EN,"airplane,ant,applesauce,arm,ball,bear,bed,bench,bird,boat,book,candy,cat,car,chin,comb,cow,cracker,dog,doll,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,flag,fork,game,glasses,gloves,grapes,hand,hat,helicopter,horse,jacket,jeans,juice,leg,light,lips,meat,milk,mittens,mop,napkin,necklace,nose,owl,party,peas,person,plate,rain,refrigerator,rhinoceros,school,shoe,sky,squirrel,stairs,star,towel,trash,tree,water,window"
2018-05-06 07:39:02,2018-05-06 07:45:02,IP Address,73.246.79.136,100,360,True,2018-05-06 07:45:03,R_2CInGx37YLfdcqf,,,[email],,41.97590637207,-87.701599121094,gl,EN,"airplane,ankle,ant,applesauce,arm,ball,bear,bed,bench,bird,boat,book,broom,candy,cat,car,chin,comb,cow,cracker,dog,doll,donkey,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,flag,fork,friend,game,glasses,gloves,grapes,hammer,hand,hat,helicopter,horse,jacket,jeans,juice,leg,light,lips,meat,milk,mittens,mop,napkin,necklace,nose,nuts,oven,owl,party,peas,person,plate,radio,rain,refrigerator,rhinoceros,school,shoe,sky,squirrel,stairs,star,towel,trash,tree,water,window"
2018-05-08 10:53:05,2018-05-08 11:07:45,IP Address,128.135.98.170,100,879,True,2018-05-08 11:07:45,R_2YD48TKShSvL7bK,,,[email],,41.780395507812,-87.602699279785,gl,EN,"airplane,arm,ball,bed,bench,bird,boat,book,candy,cat,car,chin,comb,cow,cracker,dog,doll,door,dress,duck,ear,elephant,eye,finger,firetruck,fish,fork,game,glasses,gloves,hand,hat,helicopter,horse,jacket,jeans,juice,leg,light,lips,meat,milk,mittens,napkin,necklace,nose,oven,owl,party,peas,person,plate,radio,rain,refrigerator,school,shoe,sky,stairs,star,towel,trash,tree,water,window"
2018-05-08 18:57:31,2018-05-08 18:59:34,IP Address,67.163.29.215,100,123,True,2018-05-08 18:59:35,R_pL4fBhQOTJ4Z8jL,,,[email],,42.007598876953,-87.695602416992,gl,EN,"airplane,ant,applesauce,arm,ball,bear,bed,bench,bird,boat,book,broom,candy,cat,car,chin,comb,cow,cracker,dog,doll,donkey,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,flag,fork,friend,game,glasses,gloves,grapes,hammer,hand,hat,helicopter,horse,jacket,jeans,juice,leg,light,lips,meat,milk,mittens,mop,napkin,necklace,nose,nuts,oven,owl,party,peas,person,plate,raccoon,radio,rain,refrigerator,school,shoe,sky,squirrel,stairs,star,towel,trash,tree,water,window"
2018-05-09 16:10:11,2018-05-09 16:11:37,IP Address,73.44.28.152,100,85,True,2018-05-09 16:11:37,R_2dRVEh0faaKa1ZB,,,[email],,41.801406860352,-87.60050201416,gl,EN,"airplane,ant,applesauce,arm,ball,bear,bed,bench,bird,boat,book,broom,candy,cat,car,cow,cracker,dog,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,fork,friend,glasses,gloves,grapes,hammer,hand,hat,helicopter,horse,jacket,juice,leg,leopard,light,lips,meat,milk,mittens,napkin,necklace,nose,nuts,oven,owl,peacock,peas,plate,raccoon,rain,refrigerator,rhinoceros,school,shoe,sky,squirrel,stairs,star,towel,trash,tree,water,window"
2018-05-09 10:25:00,2018-05-10 09:16:59,IP Address,99.203.143.113,100,82318,True,2018-05-10 09:16:59,R_sNkEGSOZXUR5XNL,,,[email],,41.849304199219,-87.67310333252,gl,EN,"airplane,ant,applesauce,arm,ball,bear,bed,bird,boat,book,broom,candy,cat,car,chin,comb,cow,cracker,dog,doll,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,fork,friend,game,glasses,gloves,grapes,hammer,hand,hat,horse,jacket,juice,leg,light,lips,meat,milk,mittens,mop,napkin,necklace,nose,owl,party,peas,person,plate,rain,refrigerator,school,shoe,sky,squirrel,stairs,star,towel,trash,tree,water,window"
2018-05-15 08:38:05,2018-05-15 09:07:45,IP Address,128.135.98.190,100,1779,True,2018-05-15 09:07:45,R_1rBQRoml1fbXpmh,,,[email],,41.780395507812,-87.602699279785,gl,EN,"airplane,ant,applesauce,arm,ball,bear,bed,bench,bird,boat,book,broom,candy,cat,car,comb,cow,cracker,dog,doll,donkey,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,flag,fork,glasses,gloves,grapes,hammer,hand,hat,helicopter,horse,jacket,jeans,juice,leg,leopard,light,lips,lobster,milk,mittens,mop,napkin,necklace,nose,nuts,oven,owl,party,peas,plate,raccoon,radio,rain,refrigerator,rhinoceros,shoe,sky,squirrel,stairs,star,swan,towel,trash,tree,water,window"
2018-05-16 10:49:45,2018-05-16 10:52:22,IP Address,128.135.98.160,100,156,True,2018-05-16 10:52:23,R_2WZvp8X9hnbcN21,,,[email],,41.780395507812,-87.602699279785,gl,EN,"airplane,ankle,applesauce,arm,ball,bear,bed,bench,bird,boat,book,broom,candy,cat,car,comb,cow,cracker,dog,doll,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,fork,friend,glasses,gloves,grapes,hammer,hand,hat,helicopter,horse,jacket,jeans,juice,leg,light,lips,meat,milk,mittens,mop,napkin,necklace,nose,nuts,oven,owl,party,peas,person,plate,raccoon,radio,rain,refrigerator,rhinoceros,school,shoe,squirrel,stairs,star,towel,trash,tree,water,window"
2018-05-23 11:09:49,2018-05-23 11:11:54,IP Address,172.56.12.37,100,124,True,2018-05-23 11:11:55,R_32RY6CuloTDgKIK,,,[email],,37.751007080078,-97.821998596191,gl,EN,"airplane,applesauce,arm,ball,bear,bed,bird,boat,book,broom,candy,cat,car,chin,cow,cracker,dog,doll,door,duck,ear,egg,elephant,eye,finger,firetruck,fish,flag,fork,gloves,hand,hat,helicopter,horse,jeans,juice,leg,light,lips,meat,milk,mop,napkin,nose,nuts,oven,owl,peas,person,plate,rain,school,shoe,sky,squirrel,stairs,star,towel,tree,water,window"
2018-05-25 08:07:58,2018-05-29 11:24:40,IP Address,73.51.162.125,100,357402,True,2018-05-29 11:24:41,R_8qNogHp2UbFeUMx,,,[email],,41.740295410156,-87.653999328613,gl,EN,"applesauce,arm,ball,bed,bird,book,broom,candy,cat,car,comb,cracker,dog,door,ear,egg,eye,finger,firetruck,fish,fork,game,grapes,hand,hat,jacket,juice,leg,light,meat,milk,mop,nose,plate,refrigerator,shoe,stairs,tree,water"
2018-05-30 19:00:38,2018-05-30 19:05:07,IP Address,24.12.97.218,100,268,True,2018-05-30 19:05:08,R_2rYo1RJEzsRHfTm,,,[email],,41.748001098633,-87.712097167969,gl,EN,"airplane,ankle,ant,applesauce,arm,ball,bear,bed,bird,boat,book,broom,candy,cat,car,chin,cow,cracker,dog,doll,donkey,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,flag,fork,friend,game,glasses,gloves,grapes,hammer,hand,hat,helicopter,horse,jacket,jeans,juice,leg,light,lips,lobster,meat,milk,mittens,mop,napkin,necklace,nose,nuts,oven,owl,party,peacock,peas,person,plate,raccoon,radio,rain,refrigerator,rhinoceros,school,shoe,sky,squirrel,stairs,star,towel,trash,tree,water,window"
2018-06-18 11:50:50,2018-06-18 11:54:31,IP Address,76.243.192.231,100,220,True,2018-06-18 11:54:31,R_Dqv1cg3KNA6FgWZ,,,[email],,41.872497558594,-87.78929901123,gl,EN,"bird,boat,cat,car,ear,eye,fish,hand,horse,juice,lips,napkin,nose"
2018-06-27 09:53:36,2018-06-27 11:57:43,IP Address,73.168.175.73,100,7447,True,2018-06-27 11:57:44,R_293WxZMIFCdSLyv,,,[email],,41.696594238281,-87.663696289062,gl,EN,"airplane,ant,ball,bed,bird,boat,book,broom,candy,cat,car,cracker,dog,door,duck,ear,egg,elephant,eye,finger,firetruck,fish,game,hat,helicopter,horse,jacket,juice,leg,light,lips,milk,napkin,nose,oven,owl,party,plate,radio,rain,refrigerator,school,shoe,stairs,star,trash,tree,water,window"
2018-06-27 14:27:08,2018-06-27 14:30:08,IP Address,73.208.237.137,100,180,True,2018-06-27 14:30:09,R_z74WXImQjdzlVQZ,,,[email],,41.946304321289,-87.812698364258,gl,EN,"airplane,ant,applesauce,arm,ball,bear,bed,bird,boat,book,broom,candy,cat,car,chin,comb,cow,cracker,dog,doll,door,duck,ear,egg,elephant,eye,finger,firetruck,fish,flag,fork,game,glasses,grapes,hand,hat,helicopter,horse,jacket,jeans,juice,leg,light,lips,milk,mittens,napkin,necklace,nose,nuts,oven,owl,peacock,peas,plate,raccoon,rain,refrigerator,rhinoceros,shoe,sky,squirrel,stairs,star,swan,towel,trash,tree,water,window"
2018-06-28 10:04:49,2018-06-28 10:06:50,IP Address,73.9.100.45,100,121,True,2018-06-28 10:06:51,R_3qffjpq3O11PUvK,,,[email],,41.801406860352,-87.60050201416,gl,EN,"airplane,ankle,ant,applesauce,arm,ball,bear,bed,bench,bird,boat,book,broom,candy,cat,car,chin,comb,cow,cracker,dog,doll,donkey,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,fork,friend,game,glasses,grapes,hammer,hand,hat,horse,jacket,jeans,juice,leg,light,lips,meat,milk,mittens,necklace,nose,nuts,oven,owl,party,peas,person,plate,raccoon,rain,refrigerator,rhinoceros,school,shoe,sky,squirrel,stairs,star,towel,trash,tree,water,window"
2018-07-03 10:11:08,2018-07-03 10:39:58,IP Address,69.47.208.153,100,1730,True,2018-07-03 10:39:58,R_PwJ02Q9TcRCneUh,,,[email],,41.748001098633,-87.712097167969,gl,EN,"airplane,ant,applesauce,arm,ball,bear,bed,bird,boat,book,broom,candy,cat,car,chin,comb,cow,cracker,dog,doll,donkey,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,flag,fork,game,glasses,gloves,grapes,hammer,hand,hat,helicopter,horse,jacket,jeans,juice,leg,leopard,light,lips,lobster,milk,mittens,mop,napkin,necklace,nose,nuts,oven,owl,peas,person,plate,raccoon,radio,rain,refrigerator,rhinoceros,shoe,sky,squirrel,stairs,star,swan,towel,trash,tree,water,window"
2018-07-03 10:17:33,2018-07-03 18:01:45,IP Address,174.221.3.8,100,27852,True,2018-07-03 18:01:45,R_1IL6Bc7udwPjaax,,,[email],,41.785293579102,-87.773399353027,gl,EN,"airplane,applesauce,arm,ball,bed,bird,book,candy,cat,car,chin,comb,cow,cracker,dog,doll,door,dress,duck,ear,egg,elephant,eye,finger,fish,fork,friend,gloves,grapes,hammer,hand,hat,horse,juice,leg,light,lips,milk,napkin,necklace,nose,oven,party,plate,rain,refrigerator,shoe,stairs,towel,trash,water"
2018-07-06 15:22:49,2018-07-06 15:25:55,IP Address,136.30.45.68,100,186,True,2018-07-06 15:25:56,R_3JeiDleid8hiySg,,,[email],,41.863204956055,-87.61979675293,gl,EN,"airplane,ankle,ant,applesauce,arm,ball,bear,bed,bird,boat,book,cat,car,chin,cow,cracker,dog,doll,donkey,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,fork,friend,glasses,gloves,grapes,hand,hat,helicopter,horse,jacket,juice,leg,leopard,light,lips,meat,milk,napkin,nose,nuts,oven,owl,party,peas,person,plate,raccoon,rain,refrigerator,rhinoceros,school,shoe,sky,squirrel,stairs,star,towel,trash,tree,water,window"
2018-07-13 12:19:46,2018-07-13 15:42:58,IP Address,107.77.192.64,100,12192,True,2018-07-13 15:42:59,R_1jqrEkezw9vxaLD,,,[email],,37.751007080078,-97.821998596191,gl,EN,"airplane,ant,applesauce,arm,ball,bear,bed,bench,bird,boat,book,broom,cat,car,chin,cow,cracker,dog,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,flag,fork,friend,glasses,gloves,grapes,hammer,hand,hat,helicopter,horse,jacket,jeans,juice,leg,leopard,light,lips,lobster,meat,milk,mittens,mop,napkin,nose,nuts,oven,owl,party,peas,person,plate,raccoon,rain,refrigerator,rhinoceros,school,shoe,sky,squirrel,stairs,star,towel,trash,tree,water,window"
2018-07-24 10:31:00,2018-07-24 10:32:51,IP Address,64.107.3.74,100,110,True,2018-07-24 10:32:51,R_1EZFnUtIOJi61KO,,,[email],,41.880798339844,-87.723197937012,gl,EN,"airplane,applesauce,arm,ball,bear,bed,bird,boat,book,cat,car,comb,cow,cracker,dog,doll,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,fork,glasses,grapes,hand,hat,helicopter,horse,jacket,juice,leg,light,milk,napkin,necklace,nose,owl,peacock,peas,person,plate,rain,school,shoe,sky,stairs,star,trash,tree,water"
2018-07-24 09:47:37,2018-07-24 14:31:51,IP Address,128.135.98.247,100,17054,True,2018-07-24 14:31:52,R_XNVO5A3znn3dND3,,,[email],,41.780395507812,-87.602699279785,gl,EN,"airplane,applesauce,arm,ball,bear,bed,bird,boat,book,broom,cat,car,chin,comb,cow,cracker,dog,door,duck,ear,egg,elephant,eye,finger,firetruck,fish,fork,glasses,gloves,grapes,hand,hat,helicopter,horse,jacket,juice,leg,light,lips,milk,mop,napkin,nose,owl,plate,rain,refrigerator,shoe,sky,stairs,star,towel,trash,tree,water,window"
2018-07-24 14:33:41,2018-07-26 14:14:24,IP Address,174.221.140.112,100,171643,True,2018-07-26 14:14:25,R_Wd3JBpjSteOUiSB,,,[email],,41.946304321289,-87.812698364258,gl,EN,"airplane,ant,applesauce,arm,ball,bear,bed,bench,bird,boat,book,broom,candy,cat,car,chin,comb,cow,cracker,dog,doll,donkey,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,flag,fork,friend,game,glasses,gloves,grapes,hammer,hand,hat,helicopter,horse,jacket,jeans,juice,leg,leopard,light,lips,lobster,meat,milk,mittens,napkin,necklace,nose,nuts,oven,owl,party,peacock,peas,person,plate,raccoon,radio,rain,refrigerator,rhinoceros,school,shoe,sky,squirrel,stairs,star,towel,tree,water,window"
2018-07-27 18:47:45,2018-07-27 18:49:47,IP Address,12.159.255.58,100,122,True,2018-07-27 18:49:48,R_spRdQnhdvxmDPlT,,,[email],,41.947402954102,-87.70369720459,gl,EN,"ankle,applesauce,arm,ball,bear,bed,bird,book,broom,cat,car,chin,cow,cracker,dog,doll,door,dress,duck,ear,egg,eye,finger,firetruck,fork,friend,glasses,grapes,hand,hat,horse,jacket,jeans,leg,light,lips,nose,owl,refrigerator,shoe,towel,trash,tree,water,window"
2018-07-27 14:38:42,2018-07-29 17:38:07,IP Address,108.192.39.7,100,183564,True,2018-07-29 17:38:07,R_UhVKSDeWxmkUJ2N,,,[email],,41.696594238281,-87.663696289062,gl,EN,"ball,bed,book,candy,cat,car,cracker,dog,door,ear,egg,eye,finger,fish,grapes,hand,hat,juice,meat,nose,refrigerator,shoe"
2018-08-03 09:49:47,2018-08-03 09:51:10,IP Address,107.77.208.172,100,83,True,2018-08-03 09:51:11,R_vdf89bDEb9cwBe9,,,[email],,40.109497070312,-88.212303161621,gl,EN,"airplane,ankle,ant,applesauce,arm,ball,bear,bed,bird,boat,book,broom,candy,cat,car,chin,comb,cow,cracker,dog,doll,donkey,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,flag,fork,game,glasses,gloves,grapes,hand,hat,helicopter,horse,jacket,jeans,juice,leg,leopard,light,lips,lobster,meat,milk,mittens,mop,napkin,necklace,nose,nuts,oven,owl,party,peacock,peas,person,plate,raccoon,radio,rain,refrigerator,rhinoceros,school,shoe,sky,squirrel,stairs,star,towel,trash,tree,water,window"
2018-08-09 12:09:34,2018-08-09 16:47:37,IP Address,204.14.236.152,100,16682,True,2018-08-09 16:47:37,R_22zcp8UjAI7MxJU,,,[email],,37.751007080078,-97.821998596191,gl,EN,"airplane,ant,applesauce,arm,ball,bear,bed,bird,boat,book,broom,cat,car,chin,cow,cracker,dog,doll,door,dress,duck,ear,elephant,eye,finger,firetruck,fish,fork,glasses,grapes,hand,hat,horse,jacket,juice,leg,light,lips,milk,napkin,necklace,nose,owl,peas,plate,rain,refrigerator,rhinoceros,shoe,squirrel,stairs,tree,water,window"
2018-08-09 12:09:30,2018-08-10 08:09:00,IP Address,24.1.36.54,100,71969,True,2018-08-10 08:09:00,R_DvGBJXyiOBY6CGJ,,,[email],,41.928802490234,-87.631500244141,gl,EN,"airplane,applesauce,arm,ball,bear,bed,bird,boat,book,cat,car,chin,comb,cow,cracker,dog,door,ear,elephant,eye,finger,firetruck,fish,fork,glasses,hat,helicopter,horse,jacket,juice,leg,milk,nose,plate,rain,school,shoe,stairs,towel,trash,water,window"
2018-08-10 14:24:38,2018-08-10 14:27:34,IP Address,107.210.254.75,100,176,True,2018-08-10 14:27:34,R_3j7hcvh0fRcywr2,,,[email],,41.780395507812,-87.602699279785,gl,EN,"airplane,ant,applesauce,arm,ball,bear,bed,bench,bird,boat,book,broom,cat,car,chin,comb,cow,cracker,dog,doll,donkey,door,dress,duck,ear,egg,elephant,eye,finger,firetruck,fish,fork,friend,glasses,gloves,grapes,hammer,hand,hat,helicopter,horse,jacket,jeans,juice,leg,light,lips,meat,milk,mittens,napkin,nose,nuts,oven,owl,party,peacock,peas,person,plate,raccoon,rain,refrigerator,rhinoceros,school,shoe,sky,squirrel,stairs,star,towel,tree,water,window"
2018-08-15 10:41:48,2018-08-15 10:45:15,IP Address,174.221.10.243,100,206,True,2018-08-15 10:45:15,R_1PaZ3LlJ5Y8EKMt,,,[email],,41.922393798828,-87.652397155762,gl,EN,"ant,ball,bear,bed,bird,book,candy,cat,car,dog,door,dress,egg,eye,friend,game,grapes,hand,juice,light,milk,shoe,water"
2018-08-15 12:52:38,2018-08-15 12:55:53,IP Address,174.221.10.243,100,194,True,2018-08-15 12:55:53,R_1F8QBpEQSo6OsDd,,,[email],,41.922393798828,-87.652397155762,gl,EN,"airplane,applesauce,arm,ball,bear,bed,boat,book,broom,candy,cat,car,chin,cow,cracker,dog,door,duck,ear,egg,elephant,eye,finger,firetruck,fish,fork,friend,game,glasses,grapes,hand,hat,horse,juice,leg,light,lips,lobster,milk,nose,oven,owl,party,person,rain,refrigerator,school,shoe,sky,stairs,towel,trash,tree,water,window"
2018-08-23 08:59:36,2018-08-23 09:02:24,IP Address,173.165.65.9,100,168,True,2018-08-23 09:02:24,R_1FbVDu0fQvUzsbS,,,[email],,41.848297119141,-87.651702880859,gl,EN,"airplane,ankle,ant,applesauce,arm,ball,bear,bed,bird,boat,book,broom,candy,cat,car,chin,cow,cracker,dog,doll,door,dress,duck,ear,egg,elephant,eye,finger,fish,fork,game,glasses,gloves,grapes,hand,hat,horse,jacket,jeans,juice,leg,lips,milk,necklace,nose,nuts,oven,owl,plate,rain,refrigerator,rhinoceros,school,shoe,stairs,towel,trash,tree,water,window"
2018-08-27 14:52:04,2018-08-27 14:55:02,IP Address,107.77.208.200,100,178,True,2018-08-27 14:55:02,R_2aUFtZSeMIZ7QVS,,,[email],,42.128692626953,-88.265403747559,gl,EN,"airplane,arm,ball,bear,bed,bird,boat,book,broom,cat,car,comb,cow,cracker,dog,door,duck,ear,egg,elephant,eye,finger,firetruck,fish,fork,friend,game,glasses,grapes,hammer,hand,hat,horse,jacket,jeans,juice,leg,light,lips,milk,napkin,nose,owl,party,person,plate,rain,school,shoe,sky,stairs,star,towel,trash,tree,water,window"
2018-08-29 22:31:06,2018-08-29 22:34:17,IP Address,162.202.53.252,100,191,True,2018-08-29 22:34:17,R_eo0iQL9oEktEtIR,,,[email],,41.774200439453,-87.715301513672,gl,EN,"airplane,ant,applesauce,arm,ball,bear,bed,bird,boat,book,candy,cat,car,comb,cow,cracker,dog,donkey,door,dress,duck,ear,egg,eye,finger,firetruck,fish,flag,fork,friend,game,glasses,grapes,hand,hat,helicopter,horse,jacket,juice,leg,leopard,light,lips,milk,mittens,mop,nose,nuts,owl,peas,plate,raccoon,radio,rain,refrigerator,rhinoceros,shoe,sky,squirrel,stairs,star,towel,trash,tree,water,window"
2018-08-31 10:00:08,2018-09-02 09:34:58,IP Address,174.221.136.69,100,171290,True,2018-09-02 09:34:59,R_1dp1QSchFlKoHqE,,,[email],,41.880798339844,-87.723197937012,gl,EN,window
2018-09-10 09:47:57,2018-09-10 09:57:29,IP Address,67.184.115.164,100,571,True,2018-09-10 09:57:29,R_2P0hYl6SUSSAPxL,,,[email],,41.947402954102,-87.70369720459,gl,EN,"airplane,ant,applesauce,arm,ball,bear,bed,bird,boat,book,broom,candy,cat,car,cow,cracker,dog,door,duck,ear,egg,eye,finger,firetruck,fish,game,glasses,hand,hat,juice,light,lips,milk,nose,owl,plate,rain,refrigerator,school,shoe,squirrel,stairs,star,towel,trash,tree,water,window"
