ChildUtterance.ordinal,ChildUtterance.onset,ChildUtterance.offset,ChildUtterance.utterance,ParentUtterance.ordinal,ParentUtterance.onset,ParentUtterance.offset,ParentUtterance.utterance,ParentUtterance.target,ParentUtterance.selection
0,104074,0,Uh!,0,100643,0,OK don't touch. Can you choose the apple?,apple,
1,111350,0,I pressed it!,1,105060,0,"Choose it! Go ahead, press it!",apple,
2,187579,0,,2,108800,0,,,selects
3,201586,0,Yeah!,3,109038,0,Good job!,n/a,
4,214642,0,Yeah!,4,112302,0,Yep! Do you what artichoke is? You know which one that is?,artichoke,
5,244426,0,Yeah!,5,116122,0,Yeah! Go ahead!,artichoke,
6,257516,0,"Yeah, swan",6,117504,0,,,selects
7,271830,0,Peacock!,7,117538,0,Good job!,n/a,
8,286926,0,Yeah!,8,119476,0,Don't touch yet,n/a,
9,313684,0,Yeah,9,121312,0,Do you remember the apple?,apple,
10,318206,0,Yeah. Raccoon,10,124340,0,"Yeah, go ahead",apple,
11,333880,0,"Yeah, squirrel",11,125766,126343,,,selects
12,348398,0,"Yeah, leopard!",12,125818,0,Good job!,n/a,
13,363936,0,Lobster,13,128775,0,"Do you remember the artichoke, or was that a lucky guess?",artichoke,
14,378284,0,Leopard!,14,133144,0,,,selects
15,394366,0,Cock-a-doodle-doo!,15,133416,0,That's an onion. That's ok that's a tough one.,n/a,
16,400282,0,Meow meow!,16,139725,0,K. Ready? Next set? Ready? This is fun?,n/a,
,,,,17,143665,0,"OK. Don't touch until I tell you, OK?",n/a,
,,,,18,149236,0,"Oh, we got some animals!",n/a,
,,,,19,150178,0,Can you show me the peacock?,peacock,
,,,,20,153822,0,"Yeah, go ahead!",peacock,
,,,,21,154632,0,,,selects
,,,,22,155167,0,Good! Did it make a sound?!,n/a,
,,,,23,158848,0,OK hold on. Where's the horsey?,horse,
,,,,24,161908,0,,,selects
,,,,25,162255,0,"No. OK. That's a cow. That's OK, they're similar",n/a,
,,,,26,166396,0,"OK, hold on. Where's the donkey?",donkey,
,,,,27,169660,0,,,selects
,,,,28,173685,0,OK hold on. You know this one. Ready?,n/a,
,,,,29,175610,0,Where's the piggie? What sound does the piggie make?,pig,
,,,,30,178466,0,,,selects
,,,,31,178602,0,"Oh, you got it! Good job!",n/a,
,,,,32,182240,0,"OK, do you know where the squirrel is? Squirrel?",squirrel,
,,,,33,184994,0,,,selects
,,,,34,188003,0,"Yeah, that's OK!",n/a,
,,,,35,188886,0,"Oh wait, hold on. Doggie. Roof roof!",dog,
,,,,36,192100,0,,,selects
,,,,37,192610,0,Good job,n/a,
,,,,38,196197,0,"OK, now where's the rhinoceros?",rhinoceros,
,,,,39,198730,0,,,selects
,,,,40,200838,0,You silly,n/a,
,,,,41,202980,0,OK hold on. Elephant?,elephant,
,,,,42,205292,0,,,selects
,,,,43,206006,0,"I think you're going too fast, OK? You gotta listen to what Mommy's saying.",n/a,
,,,,44,209984,0,Rhinoceros. Now think about it,rhinoceros,
,,,,45,212704,0,,,selects
,,,,46,215390,0,That's a donkey,n/a,
,,,,47,216240,0,OK slow. Do you know what an elephant is?,elephant,
,,,,48,220286,0,,,selects
,,,,49,220694,0,Good job,n/a,
,,,,50,223924,0,Good job. OK. This one you haven't had before. Lobster.,lobster,
,,,,51,227800,0,,,selects
,,,,52,228412,0,Good job!,n/a,
,,,,53,231809,0,OK ready? Birdie! Tweet tweet!,bird,
,,,,54,234940,0,,,selects
,,,,55,235858,0,Good!,bird,
,,,,56,239054,0,Ready? Cock-a-doodle-doo!,rooster,
,,,,57,241264,0,,,selects
,,,,58,242726,0,That's a swan!,n/a,
,,,,59,244494,0,Yeah that was a rooster.,n/a,
,,,,60,245990,0,Ready? Birdie! Where's the birdie?,bird,
,,,,61,248880,0,,,selects
,,,,62,249492,0,Good job,n/a,
,,,,63,252586,0,"Oh, you know what a leopard is?",leopard,
,,,,64,254898,0,,,selects
,,,,65,256632,0,That's a swan,n/a,
,,,,66,258094,0,Yeah that's a swan,n/a,
,,,,67,259182,0,Hold on hold on! Don't go so fast,n/a,
,,,,68,261290,0,Where's the fishy?,fish,
,,,,69,262786,0,,,selects
,,,,70,263466,0,Good job,n/a,
,,,,71,266798,0,"OK, remember raccoon?",raccoon,
,,,,72,269314,0,,,selects
,,,,73,270436,0,That's a peacock,n/a,
,,,,74,272034,0,Yeah that's a peacock,n/a,
,,,,75,273360,0,OK hold on. Moo. Where's the cow?,cow,
,,,,76,277134,0,,,selects
,,,,77,277712,0,Good job!,n/a,
,,,,78,281044,0,Squirrel?,squirrel,
,,,,79,284784,0,,,selects
,,,,80,284954,0,That's good remembering!,n/a,
,,,,81,286960,0,That's great!,n/a,
,,,,82,289000,0,Meow meow! Where's the kitty?,cat,
,,,,83,291108,0,,,selects
,,,,84,292774,0,Did you look at all the choices?,n/a,
,,,,85,296242,0,I don't know. Hold on!,n/a,
,,,,86,296956,0,Rooster! Cock-a-doodle-doo!,rooster,
,,,,87,299030,0,,,selects
,,,,88,300968,0,You picked the swan!,n/a,
,,,,89,302804,0,"OK hold on. Let's take a break for a second, OK?",n/a,
,,,,90,305898,0,Where's the pig?,pic,
,,,,91,307972,0,,,selects
,,,,92,308278,0,Good job,n/a,
,,,,93,311984,0,Do you remember the peacock?,peacock,
,,,,94,313956,0,Yeah?,peacock,
,,,,95,315792,0,,,selects
,,,,96,316846,0,"That was a raccoon, bud.",n/a,
,,,,97,320450,0,OK ready? Moo! Where's the cow?,cow,
,,,,98,324632,0,,,selects
,,,,99,325006,0,Good job!,n/a,
,,,,100,328304,0,OK where's the raccoon?,raccoon,
,,,,101,330514,0,,,selects
,,,,102,331534,0,"They kinda look similar. That's a squirrel, OK?",n/a,
,,,,103,334492,0,Oh! We haven't had this one. Quack quack! Where's the duck?,duck,
,,,,104,338402,0,,,selects
,,,,105,339218,0,Great job!,n/a,
,,,,106,342448,0,OK. Swan. You know what a swan is?,swan,
,,,,107,346222,0,,,selects
,,,,108,347174,0,That's a leopard.,n/a,
,,,,109,349753,0,Yeah,n/a,
,,,,110,350302,0,OK where's the duckie again? Where's the duck?,duck,
,,,,111,353498,0,,,selects
,,,,112,353974,0,Xxx,n/a,
,,,,113,357102,0,OK. Donkey?,donkey,
,,,,114,359550,0,,,selects
,,,,115,362032,0,What was that one? That was a lobster,n/a,
,,,,116,364514,0,OK ready? Horsey. Where's the horse?,horse,
,,,,117,367710,0,,,selects
,,,,118,368458,0,Good job,n/a,
,,,,119,371858,0,"OK, we're gonna try the leopard again. Remember which one was the leopard?",leopard,
,,,,120,375972,0,,,selects
,,,,121,376346,0,That's right!,n/a,
,,,,122,379100,0,The leopard!,n/a,
,,,,123,379712,0,OK. Fishie fishie fishie,fish,
,,,,124,383010,0,,,selects
,,,,125,383690,0,That's right. Good job,n/a,
,,,,126,387328,0,OK remember the swan?,swan,
,,,,127,390558,0,,,selects
,,,,128,392428,0,"That's rooster, you silly!",n/a,
,,,,129,395243,0,OK meow! Where's the kitty cat?,cat,
,,,,130,397562,0,,,selects
,,,,131,398072,0,Good boy!,n/a,
,,,,132,401336,0,OK listen. Where's the lobster? Remember that one?,lobster,
,,,,133,405484,0,,,selects
,,,,134,409836,0,OK roof-roof. Where's your doggie?,dog,
,,,,135,412284,0,,,selects
,,,,136,413644,0,Good job.,n/a,
,,,,137,414562,0,We did it! High five!,n/a,